PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
365,0,1,Passenger_365,male,29.5,1,4,TKT10364,10.61,nan,Q
366,0,1,Passenger_366,male,32.0,0,3,TKT10365,46.7,C85,S
367,0,2,Passenger_367,female,26.9,1,4,TKT10366,23.84,nan,C
368,1,2,Passenger_368,male,24.0,3,3,TKT10367,61.16,nan,S
369,0,3,Passenger_369,female,25.8,5,0,TKT10368,44.25,nan,C
370,1,2,Passenger_370,male,13.3,0,2,TKT10369,11.36,nan,C
371,1,3,Passenger_371,female,33.8,4,0,TKT10370,14.19,D56,S
372,0,1,Passenger_372,male,15.3,4,3,TKT10371,58.3,nan,S
373,0,3,Passenger_373,male,41.9,5,0,TKT10372,9.35,nan,Q
374,1,1,Passenger_374,male,26.1,5,3,TKT10373,22.04,nan,S
375,1,3,Passenger_375,male,30.4,4,0,TKT10374,83.77,nan,S
376,1,1,Passenger_376,male,36.9,0,2,TKT10375,78.62,nan,S
377,1,3,Passenger_377,male,39.0,3,3,TKT10376,13.72,C123,S
378,0,3,Passenger_378,male,6.9,0,4,TKT10377,20.21,nan,S
379,0,1,Passenger_379,female,26.7,5,4,TKT10378,53.28,nan,S
380,1,3,Passenger_380,male,42.5,2,4,TKT10379,18.73,nan,S
381,0,3,Passenger_381,male,5.1,0,3,TKT10380,48.69,nan,Q
382,0,2,Passenger_382,female,35.3,1,4,TKT10381,44.07,D56,Q
383,0,3,Passenger_383,male,0.4,4,1,TKT10382,19.58,C123,C
384,0,2,Passenger_384,male,14.9,0,2,TKT10383,11.99,nan,S
385,1,2,Passenger_385,female,30.3,2,1,TKT10384,25.79,nan,C
386,0,1,Passenger_386,male,5.7,1,3,TKT10385,17.07,nan,S
387,0,3,Passenger_387,female,15.4,3,3,TKT10386,1.67,nan,S
388,1,1,Passenger_388,female,8.4,0,2,TKT10387,2.92,E46,S
389,1,3,Passenger_389,male,53.6,4,0,TKT10388,47.39,nan,S
390,1,3,Passenger_390,male,32.1,1,2,TKT10389,12.43,nan,Q
391,1,3,Passenger_391,male,37.9,0,1,TKT10390,7.99,nan,S
392,0,1,Passenger_392,male,26.5,1,1,TKT10391,79.96,G6,C
393,0,3,Passenger_393,female,24.6,1,1,TKT10392,29.57,nan,S
394,1,3,Passenger_394,female,6.3,1,1,TKT10393,21.82,nan,Q
395,0,3,Passenger_395,male,25.5,2,0,TKT10394,36.51,nan,C
396,0,3,Passenger_396,male,18.7,0,3,TKT10395,11.8,nan,S
397,1,1,Passenger_397,female,42.1,5,3,TKT10396,32.42,C123,S
398,1,3,Passenger_398,male,46.2,1,2,TKT10397,30.66,nan,S
399,1,2,Passenger_399,male,51.0,0,3,TKT10398,39.47,nan,Q
400,1,3,Passenger_400,male,42.1,1,3,TKT10399,31.33,nan,S
401,0,2,Passenger_401,male,21.0,4,3,TKT10400,91.8,nan,S
402,0,3,Passenger_402,female,13.5,0,0,TKT10401,12.31,nan,S
403,0,2,Passenger_403,female,40.8,0,0,TKT10402,24.92,nan,S
404,0,3,Passenger_404,male,34.9,4,3,TKT10403,75.9,nan,S
405,0,2,Passenger_405,male,4.1,0,1,TKT10404,63.82,nan,S
406,0,1,Passenger_406,male,34.9,1,3,TKT10405,48.14,nan,S
407,0,3,Passenger_407,male,41.5,2,2,TKT10406,25.38,nan,C
408,0,2,Passenger_408,male,30.6,0,4,TKT10407,84.52,nan,C
409,0,3,Passenger_409,female,27.0,4,2,TKT10408,8.74,nan,S
410,1,1,Passenger_410,male,18.0,2,4,TKT10409,15.69,nan,S
411,0,3,Passenger_411,male,8.7,0,0,TKT10410,7.54,nan,S
412,0,3,Passenger_412,male,41.3,5,0,TKT10411,64.96,nan,S
413,0,3,Passenger_413,female,25.2,1,3,TKT10412,6.25,nan,S
414,0,1,Passenger_414,male,26.3,5,4,TKT10413,53.49,nan,C
415,0,2,Passenger_415,male,54.8,3,0,TKT10414,54.0,nan,S
416,1,3,Passenger_416,male,39.6,5,0,TKT10415,26.09,nan,S
417,1,3,Passenger_417,female,35.1,3,3,TKT10416,20.12,nan,C
418,1,1,Passenger_418,male,31.8,2,0,TKT10417,33.53,nan,S
419,1,3,Passenger_419,male,51.7,4,4,TKT10418,51.99,C123,Q
420,1,3,Passenger_420,female,54.6,0,2,TKT10419,40.4,nan,S
421,1,3,Passenger_421,female,43.2,3,0,TKT10420,9.49,nan,S
422,1,1,Passenger_422,male,38.1,5,1,TKT10421,14.76,nan,C
423,1,3,Passenger_423,female,0.4,3,0,TKT10422,14.28,nan,S
424,0,2,Passenger_424,female,31.5,0,2,TKT10423,16.18,nan,S
425,0,1,Passenger_425,male,27.8,0,3,TKT10424,23.76,nan,S
426,0,2,Passenger_426,female,31.1,4,3,TKT10425,21.18,nan,S
427,1,3,Passenger_427,male,43.4,0,2,TKT10426,31.6,nan,S
428,0,1,Passenger_428,female,0.4,3,3,TKT10427,22.78,nan,S
429,1,3,Passenger_429,male,21.4,0,0,TKT10428,16.47,nan,C
430,1,3,Passenger_430,male,33.6,1,4,TKT10429,49.38,nan,S
431,0,3,Passenger_431,male,22.9,3,0,TKT10430,32.43,nan,C
432,0,2,Passenger_432,male,9.2,2,4,TKT10431,1.64,nan,S
433,0,3,Passenger_433,female,42.3,4,1,TKT10432,102.25,E46,S
434,1,3,Passenger_434,male,33.7,3,2,TKT10433,26.09,nan,S
435,0,3,Passenger_435,female,15.6,0,2,TKT10434,11.78,nan,S
436,1,2,Passenger_436,male,34.3,4,0,TKT10435,32.62,nan,S
437,1,3,Passenger_437,male,41.6,4,3,TKT10436,45.15,G6,S
438,0,3,Passenger_438,female,29.8,5,2,TKT10437,8.25,D56,S
439,1,1,Passenger_439,female,41.3,2,4,TKT10438,14.89,nan,S
440,0,3,Passenger_440,female,30.8,5,3,TKT10439,7.48,G6,S
441,0,2,Passenger_441,male,24.0,1,4,TKT10440,69.85,nan,S
442,1,3,Passenger_442,female,12.9,1,2,TKT10441,18.57,nan,S
443,1,3,Passenger_443,male,28.5,0,4,TKT10442,10.33,G6,S
444,0,3,Passenger_444,male,32.5,1,1,TKT10443,22.1,nan,S
445,1,3,Passenger_445,female,42.4,4,4,TKT10444,15.53,G6,C
446,0,1,Passenger_446,male,28.0,5,0,TKT10445,4.58,E46,S
447,1,3,Passenger_447,female,36.3,0,1,TKT10446,8.8,nan,S
448,1,3,Passenger_448,male,15.7,1,0,TKT10447,5.58,nan,S
449,1,1,Passenger_449,male,18.4,0,4,TKT10448,8.5,nan,C
450,0,3,Passenger_450,male,28.1,4,3,TKT10449,31.01,nan,S
451,0,3,Passenger_451,male,14.4,5,0,TKT10450,19.21,C85,S
452,0,3,Passenger_452,female,41.6,4,3,TKT10451,29.5,E46,S
453,0,2,Passenger_453,male,36.4,3,1,TKT10452,68.89,nan,S
454,1,1,Passenger_454,male,33.7,1,4,TKT10453,9.44,nan,S
455,1,2,Passenger_455,female,34.6,1,3,TKT10454,38.25,C123,S
456,0,2,Passenger_456,female,59.0,2,0,TKT10455,79.31,nan,C
457,0,3,Passenger_457,male,22.9,1,2,TKT10456,28.3,nan,S
458,0,3,Passenger_458,female,0.4,0,1,TKT10457,44.69,C85,C
459,0,3,Passenger_459,male,32.6,0,1,TKT10458,22.25,nan,S
460,0,1,Passenger_460,male,29.0,5,3,TKT10459,8.99,C85,S
461,0,3,Passenger_461,male,22.2,4,1,TKT10460,44.9,nan,C
462,1,3,Passenger_462,female,15.5,0,4,TKT10461,7.51,nan,S
463,1,3,Passenger_463,male,23.3,2,1,TKT10462,38.47,nan,S
464,1,3,Passenger_464,male,32.3,4,4,TKT10463,5.75,nan,C
465,1,3,Passenger_465,male,22.4,4,1,TKT10464,88.28,C123,S
466,1,2,Passenger_466,male,64.7,4,4,TKT10465,16.81,nan,S
467,1,2,Passenger_467,female,15.8,5,0,TKT10466,1.45,E46,C
468,1,2,Passenger_468,female,18.2,1,0,TKT10467,23.72,nan,S
469,0,1,Passenger_469,female,0.4,0,1,TKT10468,46.18,nan,S
470,1,3,Passenger_470,male,33.3,1,1,TKT10469,22.24,nan,C
471,0,3,Passenger_471,male,0.5,3,1,TKT10470,19.36,nan,S
472,0,3,Passenger_472,male,21.9,4,4,TKT10471,26.12,nan,S
473,0,2,Passenger_473,male,25.7,3,2,TKT10472,18.21,nan,S
474,0,3,Passenger_474,female,19.4,1,1,TKT10473,17.88,nan,S
475,1,1,Passenger_475,male,54.9,0,1,TKT10474,31.55,nan,C
476,0,3,Passenger_476,male,44.1,4,3,TKT10475,37.82,nan,S
477,1,1,Passenger_477,male,48.8,3,1,TKT10476,11.41,nan,S
478,1,1,Passenger_478,female,16.9,5,2,TKT10477,17.92,E46,C
479,0,3,Passenger_479,female,46.1,3,0,TKT10478,13.88,nan,Q
480,0,3,Passenger_480,female,36.9,4,3,TKT10479,42.29,nan,S
481,0,3,Passenger_481,male,40.9,2,3,TKT10480,97.8,nan,S
482,0,3,Passenger_482,male,44.6,4,3,TKT10481,60.66,nan,S
483,1,3,Passenger_483,male,16.5,5,0,TKT10482,43.52,nan,S
484,1,3,Passenger_484,female,23.5,5,4,TKT10483,105.19,nan,S
485,1,3,Passenger_485,female,42.2,3,4,TKT10484,21.57,nan,S
486,0,3,Passenger_486,male,0.4,1,0,TKT10485,45.39,nan,S
487,1,1,Passenger_487,male,51.6,1,3,TKT10486,42.41,nan,S
488,0,3,Passenger_488,male,37.7,3,2,TKT10487,55.79,G6,S
489,0,3,Passenger_489,female,29.0,1,0,TKT10488,93.55,nan,C
490,0,1,Passenger_490,male,32.9,1,3,TKT10489,29.3,nan,S
491,0,3,Passenger_491,female,14.8,2,3,TKT10490,67.02,nan,S
492,0,2,Passenger_492,male,24.6,3,1,TKT10491,14.65,nan,S
493,1,3,Passenger_493,female,45.7,0,0,TKT10492,12.02,E46,S
494,0,3,Passenger_494,male,48.5,2,4,TKT10493,9.56,nan,S
495,1,3,Passenger_495,male,68.8,3,3,TKT10494,11.86,nan,S
496,0,1,Passenger_496,female,28.6,1,4,TKT10495,37.74,nan,C
497,1,3,Passenger_497,male,20.2,1,4,TKT10496,38.48,nan,C
498,1,2,Passenger_498,female,22.2,0,1,TKT10497,24.09,E46,S
499,0,3,Passenger_499,male,14.9,1,1,TKT10498,31.52,nan,C
500,0,3,Passenger_500,male,28.6,0,0,TKT10499,73.03,nan,Q
501,0,3,Passenger_501,male,35.2,1,0,TKT10500,28.13,nan,S
502,0,2,Passenger_502,female,29.2,4,3,TKT10501,2.87,nan,S
503,0,3,Passenger_503,male,45.6,4,2,TKT10502,57.51,nan,S
504,0,3,Passenger_504,male,26.3,1,3,TKT10503,51.73,nan,S
505,0,3,Passenger_505,male,24.7,0,4,TKT10504,9.14,nan,S
506,1,3,Passenger_506,male,21.3,0,0,TKT10505,13.33,nan,S
507,0,1,Passenger_507,female,6.0,2,0,TKT10506,14.63,nan,Q
508,0,3,Passenger_508,male,7.0,4,0,TKT10507,42.44,nan,Q
509,1,3,Passenger_509,male,12.6,5,0,TKT10508,28.06,C123,S
510,1,2,Passenger_510,male,48.6,5,2,TKT10509,48.82,D56,C
511,0,2,Passenger_511,female,42.7,2,3,TKT10510,57.89,nan,C
512,0,3,Passenger_512,male,49.6,0,0,TKT10511,10.23,G6,S
513,1,1,Passenger_513,male,10.4,1,2,TKT10512,62.27,nan,S
514,1,1,Passenger_514,male,1.2,4,1,TKT10513,21.09,nan,S
515,0,2,Passenger_515,female,20.1,3,2,TKT10514,26.16,nan,C
516,0,2,Passenger_516,male,32.2,1,0,TKT10515,31.54,nan,S
517,0,2,Passenger_517,male,36.9,0,0,TKT10516,92.68,nan,S
518,0,3,Passenger_518,male,44.9,5,2,TKT10517,35.31,nan,C
519,1,3,Passenger_519,male,33.8,4,0,TKT10518,50.77,nan,S
520,1,3,Passenger_520,female,55.0,5,0,TKT10519,16.67,nan,S
521,1,1,Passenger_521,female,26.5,0,2,TKT10520,31.3,nan,S
522,0,3,Passenger_522,female,16.5,5,3,TKT10521,61.04,nan,S
523,0,1,Passenger_523,male,5.3,5,4,TKT10522,15.03,nan,S
524,0,3,Passenger_524,female,16.8,0,3,TKT10523,31.74,nan,S
525,0,1,Passenger_525,male,33.2,3,2,TKT10524,16.02,nan,S
526,1,2,Passenger_526,male,16.8,0,0,TKT10525,10.32,nan,S
527,1,3,Passenger_527,male,43.3,5,3,TKT10526,11.03,nan,Q
528,0,2,Passenger_528,male,50.2,0,2,TKT10527,13.74,nan,S
529,1,3,Passenger_529,female,0.4,0,2,TKT10528,15.23,nan,S
530,0,3,Passenger_530,male,42.2,3,1,TKT10529,9.67,E46,C
531,1,3,Passenger_531,male,0.4,2,0,TKT10530,66.3,nan,S
532,0,3,Passenger_532,male,35.5,0,1,TKT10531,66.28,nan,S
533,0,3,Passenger_533,female,47.5,0,4,TKT10532,42.59,nan,Q
534,1,2,Passenger_534,female,30.6,1,2,TKT10533,20.67,nan,S
535,0,2,Passenger_535,male,11.1,4,2,TKT10534,2.36,nan,C
536,0,2,Passenger_536,male,21.2,4,0,TKT10535,34.83,nan,S
537,0,2,Passenger_537,female,25.9,4,1,TKT10536,29.95,nan,S
538,1,1,Passenger_538,male,27.1,5,1,TKT10537,10.94,G6,S
539,1,3,Passenger_539,female,26.8,4,0,TKT10538,76.53,nan,S
540,1,1,Passenger_540,female,28.1,4,1,TKT10539,31.16,G6,S
541,1,3,Passenger_541,female,32.8,1,0,TKT10540,3.35,nan,Q
542,0,1,Passenger_542,female,12.2,3,1,TKT10541,15.02,C85,C
543,0,2,Passenger_543,male,26.2,4,0,TKT10542,54.45,nan,S
544,0,2,Passenger_544,male,51.7,1,4,TKT10543,15.51,G6,S
545,0,1,Passenger_545,male,24.1,1,0,TKT10544,15.5,nan,S
546,0,3,Passenger_546,male,23.3,0,0,TKT10545,22.58,nan,S
547,0,3,Passenger_547,female,45.3,4,1,TKT10546,41.38,nan,C
548,1,1,Passenger_548,female,0.4,5,1,TKT10547,55.09,nan,S
549,0,3,Passenger_549,female,46.8,1,0,TKT10548,23.37,nan,C
550,0,3,Passenger_550,male,20.5,1,0,TKT10549,13.29,nan,S
551,0,3,Passenger_551,male,32.1,1,1,TKT10550,29.37,nan,S
552,1,1,Passenger_552,male,31.1,1,2,TKT10551,67.06,nan,S
553,0,3,Passenger_553,male,43.4,2,3,TKT10552,4.2,C85,S
554,0,3,Passenger_554,male,25.8,1,4,TKT10553,19.75,nan,Q
555,0,3,Passenger_555,male,19.9,3,0,TKT10554,18.32,nan,Q
556,1,3,Passenger_556,male,48.5,3,1,TKT10555,19.56,nan,S
557,0,3,Passenger_557,male,0.4,5,3,TKT10556,22.85,nan,S
558,1,3,Passenger_558,male,30.0,4,0,TKT10557,44.29,D56,S
559,1,3,Passenger_559,female,10.2,4,1,TKT10558,46.15,nan,S
560,1,3,Passenger_560,male,18.7,5,1,TKT10559,65.64,nan,C
561,0,2,Passenger_561,female,58.9,4,2,TKT10560,57.48,nan,S
562,0,3,Passenger_562,female,29.1,1,0,TKT10561,41.33,nan,S
563,1,3,Passenger_563,male,32.5,4,3,TKT10562,38.59,C85,S
564,0,1,Passenger_564,male,3.9,4,4,TKT10563,11.38,nan,C
565,0,3,Passenger_565,female,19.1,3,2,TKT10564,11.3,nan,S
566,0,3,Passenger_566,male,32.6,5,4,TKT10565,7.92,E46,S
567,0,2,Passenger_567,female,34.8,4,0,TKT10566,61.16,E46,S
568,0,1,Passenger_568,male,38.6,0,3,TKT10567,62.91,nan,S
569,0,3,Passenger_569,female,29.8,1,3,TKT10568,35.88,nan,S
570,0,3,Passenger_570,male,37.3,1,3,TKT10569,68.51,nan,C
571,0,3,Passenger_571,male,36.3,1,1,TKT10570,27.82,nan,S
572,0,3,Passenger_572,female,3.2,0,3,TKT10571,6.92,D56,S
573,0,3,Passenger_573,male,30.2,2,1,TKT10572,73.02,nan,S
574,0,3,Passenger_574,female,40.8,5,3,TKT10573,3.88,nan,C
575,0,3,Passenger_575,male,38.3,2,4,TKT10574,21.82,E46,S
576,1,3,Passenger_576,female,24.4,3,4,TKT10575,20.81,nan,S
577,1,3,Passenger_577,male,18.0,2,3,TKT10576,27.82,nan,S
578,0,3,Passenger_578,male,13.5,0,3,TKT10577,25.27,nan,C
579,0,1,Passenger_579,female,27.8,3,1,TKT10578,32.17,nan,S
580,1,3,Passenger_580,female,46.1,1,1,TKT10579,29.05,G6,C
581,0,2,Passenger_581,male,1.4,4,1,TKT10580,5.23,nan,S
582,1,3,Passenger_582,male,20.1,5,0,TKT10581,12.69,nan,C
583,1,3,Passenger_583,male,13.2,1,1,TKT10582,39.78,E46,S
584,1,3,Passenger_584,male,41.1,4,1,TKT10583,47.09,nan,S
585,0,1,Passenger_585,male,21.7,4,0,TKT10584,34.89,nan,C
586,0,2,Passenger_586,male,22.9,1,3,TKT10585,34.23,nan,S
587,0,1,Passenger_587,male,26.6,5,2,TKT10586,28.76,nan,S
588,0,3,Passenger_588,male,36.2,5,0,TKT10587,7.06,nan,S
589,0,3,Passenger_589,male,24.0,0,1,TKT10588,23.27,G6,S
590,0,3,Passenger_590,female,0.4,1,0,TKT10589,15.66,nan,S
591,1,2,Passenger_591,male,37.6,0,4,TKT10590,9.5,nan,C
592,0,3,Passenger_592,male,36.1,2,4,TKT10591,42.31,C85,Q
593,0,2,Passenger_593,female,26.5,2,3,TKT10592,25.66,nan,C
594,0,3,Passenger_594,male,14.0,1,1,TKT10593,22.67,nan,S
595,1,2,Passenger_595,male,34.8,0,4,TKT10594,9.82,nan,S
596,1,3,Passenger_596,female,35.2,5,0,TKT10595,24.89,nan,Q
597,0,2,Passenger_597,female,22.9,1,1,TKT10596,7.62,nan,S
598,1,3,Passenger_598,male,26.6,5,3,TKT10597,41.83,C85,S
599,0,3,Passenger_599,male,16.2,0,1,TKT10598,20.97,nan,Q
600,1,1,Passenger_600,female,27.1,0,1,TKT10599,34.26,nan,S
601,0,1,Passenger_601,male,7.2,1,0,TKT10600,11.95,G6,S
602,1,3,Passenger_602,male,35.8,5,1,TKT10601,18.77,nan,S
603,0,1,Passenger_603,female,16.0,0,0,TKT10602,7.21,nan,S
604,1,2,Passenger_604,male,33.2,5,0,TKT10603,38.55,nan,Q
605,1,1,Passenger_605,male,9.3,0,1,TKT10604,24.0,nan,S
606,1,3,Passenger_606,male,21.1,3,3,TKT10605,22.63,nan,S
607,0,3,Passenger_607,male,28.1,3,3,TKT10606,15.85,nan,S
608,0,3,Passenger_608,male,5.6,5,2,TKT10607,64.47,E46,S
609,1,3,Passenger_609,female,31.4,4,4,TKT10608,10.5,nan,S
610,0,2,Passenger_610,male,24.2,0,1,TKT10609,32.63,nan,Q
611,0,3,Passenger_611,male,4.4,5,1,TKT10610,18.32,nan,S
612,1,2,Passenger_612,female,10.8,5,0,TKT10611,57.48,nan,S
613,0,1,Passenger_613,female,38.5,4,3,TKT10612,38.59,nan,S
614,0,3,Passenger_614,male,42.7,2,1,TKT10613,38.69,nan,S
615,0,2,Passenger_615,male,27.8,5,3,TKT10614,12.83,nan,S
616,0,3,Passenger_616,male,35.6,0,2,TKT10615,33.32,nan,S
617,0,2,Passenger_617,male,32.9,2,1,TKT10616,10.22,nan,S
618,1,3,Passenger_618,male,34.5,5,0,TKT10617,6.87,nan,C
619,1,3,Passenger_619,female,48.3,3,3,TKT10618,4.7,C123,S
620,0,2,Passenger_620,female,7.8,2,4,TKT10619,10.59,nan,S
621,1,3,Passenger_621,male,39.5,2,3,TKT10620,14.37,nan,Q
622,0,3,Passenger_622,male,24.2,1,3,TKT10621,6.61,nan,C
623,1,3,Passenger_623,female,26.4,0,4,TKT10622,37.69,nan,Q
624,0,3,Passenger_624,female,25.3,0,3,TKT10623,22.28,nan,C
625,0,2,Passenger_625,male,24.3,4,2,TKT10624,50.63,nan,S
626,0,3,Passenger_626,female,11.9,2,1,TKT10625,27.04,C85,C
627,1,3,Passenger_627,female,32.4,5,1,TKT10626,25.48,C85,S
628,0,3,Passenger_628,male,53.9,5,1,TKT10627,10.35,D56,S
629,1,3,Passenger_629,male,28.9,3,3,TKT10628,8.24,nan,S
630,1,2,Passenger_630,male,29.7,3,4,TKT10629,32.36,nan,S
631,0,2,Passenger_631,male,19.7,5,3,TKT10630,9.85,nan,S
632,1,3,Passenger_632,female,28.0,2,1,TKT10631,7.8,nan,S
633,1,3,Passenger_633,female,36.5,1,4,TKT10632,16.27,nan,Q
634,1,1,Passenger_634,male,24.3,5,1,TKT10633,9.65,E46,C
635,1,3,Passenger_635,male,23.1,2,1,TKT10634,58.87,nan,S
636,0,3,Passenger_636,male,35.5,2,2,TKT10635,20.69,nan,S
637,1,2,Passenger_637,female,16.4,3,2,TKT10636,13.45,nan,S
638,0,2,Passenger_638,male,33.4,2,3,TKT10637,51.82,nan,C
639,0,3,Passenger_639,male,41.6,4,2,TKT10638,14.59,nan,S
640,0,3,Passenger_640,male,49.4,3,4,TKT10639,36.98,nan,Q
641,1,3,Passenger_641,male,28.4,5,0,TKT10640,9.28,nan,S
642,0,1,Passenger_642,female,49.5,3,4,TKT10641,5.96,nan,S
643,0,2,Passenger_643,female,44.7,1,1,TKT10642,18.12,G6,S
644,0,2,Passenger_644,male,15.3,2,1,TKT10643,10.11,nan,S
645,0,3,Passenger_645,male,12.0,3,2,TKT10644,7.76,E46,S
646,0,3,Passenger_646,male,25.3,2,1,TKT10645,14.53,C85,C
647,0,1,Passenger_647,male,44.6,0,0,TKT10646,20.62,C123,S
648,1,1,Passenger_648,male,28.7,1,3,TKT10647,18.44,E46,Q
649,1,3,Passenger_649,male,21.0,3,3,TKT10648,8.5,nan,S
650,1,3,Passenger_650,male,52.2,4,4,TKT10649,19.11,nan,C
651,1,3,Passenger_651,male,33.9,1,3,TKT10650,57.39,E46,C
652,1,3,Passenger_652,male,0.4,2,2,TKT10651,39.17,nan,S
653,1,3,Passenger_653,male,34.3,1,2,TKT10652,3.73,nan,S
654,0,1,Passenger_654,female,37.2,0,1,TKT10653,1.36,nan,C
655,0,3,Passenger_655,female,33.0,1,2,TKT10654,2.77,nan,S
656,0,3,Passenger_656,male,36.2,3,2,TKT10655,23.06,nan,C
657,0,3,Passenger_657,male,28.7,0,3,TKT10656,28.76,nan,C
658,1,3,Passenger_658,female,10.6,2,0,TKT10657,18.3,nan,S
659,1,3,Passenger_659,female,24.3,0,1,TKT10658,74.68,nan,Q
660,0,1,Passenger_660,female,16.0,4,4,TKT10659,24.77,nan,C
661,0,1,Passenger_661,male,16.2,1,3,TKT10660,33.02,nan,S
662,1,1,Passenger_662,male,11.4,2,1,TKT10661,17.27,nan,C
663,1,2,Passenger_663,female,36.3,3,3,TKT10662,28.64,nan,S
664,1,3,Passenger_664,male,31.1,4,2,TKT10663,10.65,nan,S
665,1,3,Passenger_665,female,23.2,1,4,TKT10664,49.83,nan,S
666,0,1,Passenger_666,male,20.3,5,4,TKT10665,49.39,C85,S
667,0,3,Passenger_667,female,29.4,3,0,TKT10666,24.88,nan,Q
668,0,3,Passenger_668,male,45.3,4,1,TKT10667,27.67,nan,S
669,0,3,Passenger_669,male,0.6,1,4,TKT10668,120.38,nan,S
670,0,3,Passenger_670,male,35.2,3,3,TKT10669,153.0,D56,C
671,0,3,Passenger_671,male,21.8,2,1,TKT10670,31.85,E46,S
672,1,3,Passenger_672,male,2.4,5,2,TKT10671,40.35,nan,S
673,1,1,Passenger_673,male,1.5,1,0,TKT10672,50.21,nan,S
674,0,3,Passenger_674,male,16.5,3,2,TKT10673,14.23,nan,S
675,0,3,Passenger_675,female,32.9,4,4,TKT10674,1.23,nan,S
676,0,1,Passenger_676,male,35.4,2,2,TKT10675,56.74,C123,Q
677,1,3,Passenger_677,male,16.1,4,3,TKT10676,35.55,D56,S
678,0,3,Passenger_678,female,44.4,2,3,TKT10677,41.69,nan,S
679,1,1,Passenger_679,male,50.3,5,1,TKT10678,45.02,nan,S
680,1,3,Passenger_680,male,35.4,5,0,TKT10679,48.66,nan,S
681,0,1,Passenger_681,female,21.1,5,0,TKT10680,5.12,nan,Q
682,0,3,Passenger_682,male,46.0,3,3,TKT10681,21.31,nan,S
683,1,3,Passenger_683,male,40.7,1,2,TKT10682,31.59,nan,S
684,1,2,Passenger_684,male,42.3,3,2,TKT10683,21.51,nan,Q
685,0,1,Passenger_685,female,20.2,4,1,TKT10684,30.14,D56,C
686,0,2,Passenger_686,female,0.4,0,4,TKT10685,112.78,nan,S
687,0,3,Passenger_687,male,60.4,3,4,TKT10686,46.24,nan,S
688,0,1,Passenger_688,male,6.3,2,1,TKT10687,9.79,nan,S
689,0,2,Passenger_689,female,29.2,5,4,TKT10688,36.08,nan,S
690,0,3,Passenger_690,male,64.2,4,3,TKT10689,37.09,nan,S
691,0,3,Passenger_691,male,34.5,3,0,TKT10690,22.44,nan,S
692,0,1,Passenger_692,male,43.5,5,0,TKT10691,8.33,nan,S
693,1,1,Passenger_693,male,7.9,5,4,TKT10692,50.44,nan,S
694,0,3,Passenger_694,female,3.9,5,4,TKT10693,22.91,nan,C
695,0,2,Passenger_695,male,22.0,4,4,TKT10694,17.84,nan,S
696,0,1,Passenger_696,female,45.5,2,0,TKT10695,40.75,nan,S
697,1,3,Passenger_697,male,24.7,5,4,TKT10696,15.49,nan,C
698,0,2,Passenger_698,male,18.2,5,2,TKT10697,14.44,nan,C
699,1,1,Passenger_699,male,32.6,2,2,TKT10698,12.67,nan,S
700,0,3,Passenger_700,female,45.4,2,3,TKT10699,36.12,nan,C
701,0,2,Passenger_701,female,8.7,1,1,TKT10700,7.65,nan,S
702,0,3,Passenger_702,female,12.1,5,3,TKT10701,4.69,nan,S
703,0,1,Passenger_703,male,18.3,3,0,TKT10702,24.53,nan,S
704,0,1,Passenger_704,male,45.6,1,2,TKT10703,47.11,C123,S
705,0,1,Passenger_705,female,33.1,2,1,TKT10704,50.26,nan,S
706,1,3,Passenger_706,male,60.6,5,2,TKT10705,101.49,nan,S
707,1,2,Passenger_707,female,43.3,0,4,TKT10706,23.22,nan,S
708,0,1,Passenger_708,female,29.2,5,0,TKT10707,7.33,nan,S
709,1,3,Passenger_709,male,48.0,3,1,TKT10708,83.98,D56,S
710,0,3,Passenger_710,male,32.8,3,3,TKT10709,32.71,nan,S
711,0,1,Passenger_711,male,19.5,4,0,TKT10710,62.55,nan,S
712,0,3,Passenger_712,female,39.6,1,3,TKT10711,42.43,C123,S
713,0,2,Passenger_713,female,19.6,0,3,TKT10712,29.8,nan,C
714,0,1,Passenger_714,male,25.5,1,3,TKT10713,14.76,nan,S
715,0,3,Passenger_715,male,49.0,5,4,TKT10714,15.92,nan,S
716,0,2,Passenger_716,male,28.2,5,3,TKT10715,61.87,nan,C
717,0,1,Passenger_717,male,18.1,1,2,TKT10716,34.73,nan,S
718,0,3,Passenger_718,female,23.0,2,1,TKT10717,65.55,nan,S
719,1,1,Passenger_719,male,44.5,3,1,TKT10718,13.55,nan,C
720,0,2,Passenger_720,male,21.7,5,0,TKT10719,7.89,nan,S
721,0,2,Passenger_721,male,24.1,1,2,TKT10720,21.38,nan,S
722,0,2,Passenger_722,male,22.3,0,3,TKT10721,17.72,C123,S
723,1,1,Passenger_723,male,32.4,3,2,TKT10722,39.98,nan,S
724,0,3,Passenger_724,male,24.1,3,3,TKT10723,7.82,nan,S
725,0,2,Passenger_725,male,6.5,1,3,TKT10724,35.74,G6,Q
726,1,1,Passenger_726,female,16.8,1,1,TKT10725,10.77,D56,S
727,0,3,Passenger_727,female,16.2,0,4,TKT10726,26.84,C123,C
728,1,1,Passenger_728,female,47.7,0,0,TKT10727,9.12,E46,S
729,1,2,Passenger_729,male,41.5,3,1,TKT10728,3.19,E46,S
730,0,3,Passenger_730,male,38.2,4,3,TKT10729,4.12,nan,C
